FID,gid,peripherei,nomarchia,id,ip,lat,lon,perigrafh,dhmos,the_geom
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.23,24,Ανατ. Μακεδονίας και Θράκης,Καβάλας,155,10.2.52.1,40.9346962,24.40748215,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΕΛΕΥΘΕΡΙΑΣ ΧΕΡΣΟΝΗΣΟΣ ΠΑΝΑΓΙΑΣ - ΛΙΜΑΝΙ ΚΑΒΑΛΑΣ,Δ.Καβάλας,POINT (534154.3600300339 4531301.670085251)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.24,25,Ανατ. Μακεδονίας και Θράκης,Καβάλας,300,10.3.180.1,40.91564941,24.62776375,ΚΡΑΤΙΚΟΣ ΑΕΡΟΛΙΜΕΝΑΣ ΚΑΒΑΛΑΣ,Δ.Χρυσούπολης,POINT (552714.0984610054 4529296.969441789)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.25,26,Ανατ. Μακεδονίας και Θράκης,Έβρου,330,10.3.252.1,41.57570267,26.22665787,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΔΗΜΟΥ ΚΥΠΡΙΝΟΥ,Δ.Κυπρίνος,POINT (685484.0044311158 4604777.486279914)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.26,27,Ανατ. Μακεδονίας και Θράκης,Έβρου,186,10.2.172.1,40.84380722,25.87930679,ΕΠΙΒΑΤΙΚΟΣ ΛΙΜΕΝΑΣ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ-ΧΕΡΣΑΙΑ ΖΩΝΗ ΛΙΜΕΝΟΣ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,Δ.Αλεξανδρούπολης (Επιβατικό Λιμάνι),POINT (658280.8422129897 4522832.139906575)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.27,28,Ανατ. Μακεδονίας και Θράκης,Έβρου,104,10.1.236.1,40.84313202,25.87698174,"ΠΛΑΤΕΙΑ ΦΑΡΟΥ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ , ΤΜΗΜΑ ΛΙΜΕΝΑ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ , ΤΜΗΜΑ ΧΩΡΟΥ ΣΤΑΘΜΕΥΣΗΣ ΑΥΤΟΚΙΝΗΤΩΝ , ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ",Δ.Αλεξανδρούπολης (Πλατεία Φάρου),POINT (658086.4042018258 4522752.953376454)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.28,29,Ανατ. Μακεδονίας και Θράκης,Ξάνθης,282,10.3.156.1,41.13703156,24.88689423,Κεντρική Πλατεία Ξάνθης,Δ.Ξάνθης,POINT (574285.8152210894 4554062.368340219)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.29,30,Ανατ. Μακεδονίας και Θράκης,Ξάνθης,177,10.2.132.1,41.19839096,24.70516396,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ-ΣΤΑΣΗ ΚΤΕΛ-ΣΤΑΘΜΟΣ ΟΣΕ,Δ.Σταυρουπόλεως Ξάνθης,POINT (558978.3092355796 4560734.715053507)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.30,31,Ανατ. Μακεδονίας και Θράκης,Ροδόπης,222,10.2.228.1,41.02584076,25.69864273,ΠΟΛΥΔΥΝΑΜΟΣ ΣΤΑΘΜΟΣ ΝΕΟΛΑΙΑΣ - ΠΕΖΟΡΔΟΜΟΣ ΜΠΑΚΟΓΙΑΝΝΗ,Δ.Σαπών,POINT (642657.0754962817 4542729.316494208)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.31,32,Ανατ. Μακεδονίας και Θράκης,Ροδόπης,12,10.1.60.1,41.12594223,25.18720245,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΙΑΣΜΟΥ,Δ.Ιάσμου,POINT (599507.4746115926 4553131.502932595)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.32,33,Ανατ. Μακεδονίας και Θράκης,Ροδόπης,238,10.3.12.1,41.08147049,25.69516563,Κεντρική Πλατεία,Δ.Αρριανά,POINT (642244.6539867066 4548899.651154615)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.33,34,Βορείου Αιγαίου,Λέσβου,283,10.3.164.1,39.10465622,26.56023026,ΕΠΙΒΑΤΙΚΟΣ ΛΙΜΕΝΑΣ ΜΥΤΙΛΗΝΗΣ,Δ.Μυτιλήνης,POINT (721234.8931240413 4331223.877846323)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.34,35,Βορείου Αιγαίου,Σάμου,293,10.4.252.1,37.75746536,26.97130203,ΠΛΑΤΕΙΑ ΠΥΘΑΓΟΡΑ ΣΑΜΟΥ-ΠΑΡΑΛΙΑΚΗ ΛΕΩΦΟΡΟ,Δ.Σαμίων,POINT (761610.520665123 4182775.536737571)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.35,36,Βορείου Αιγαίου,Σάμου,314,10.5.4.1,37.69709778,26.91577339,ΚΡΑΤΙΚΟΣ ΑΕΡΟΛΙΜΕΝΑΣ ΣΑΜΟΥ,Δ.Πυθαγορείου,POINT (756926.4386131305 4175921.869134389)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.36,37,Βορείου Αιγαίου,Χίου,1044,10.6.84.1,38.26522446,26.10335922,ΧΕΡΣΑΙΑ ΖΩΝΗ ΛΙΜΕΝΑ Δ. ΚΑΤΑΡΡΑΚΤΗ,Δ.Ιωνίας,POINT (683863.43857093 4237047.3618772095)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.37,38,Βορείου Αιγαίου,Χίου,3,10.1.36.1,38.31344604,26.13345909,ΠΛΑΤΕΙΑ ΦΑΤΟΥΡΟΥ ΠΑΛΑΙΟ ΔΗΜΑΡΧΕΙΟ,Δ.Θυμιανών,POINT (686373.40462696 4242459.249878621)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.38,39,Δυτικής Ελλάδος,Αχαϊας,152,10.2.260.1,38.27482986,21.76177025,ΧΩΡΟΙ ΕΝΤΟΣ ΤΗΣ ΠΑΝΕΠΙΣΤΗΜΙΟΥΠΟΛΗΣ -ΠΕΡΙΜΕΤΡΙΚΑ ΚΤΙΡΙΟΥ ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΠΡΥΤΑΝΕΙΑΣ - ΧΩΡΟΣ ΣΥΝΑΘΡΟΙΣΗΣ-ΣΥΝΕΔΡΙΑΚΟ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΟ ΚΕΝΤΡΟ -,Δ.Κάτω Καστριτσίου,POINT (304062.73270719836 4238390.083574847)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.39,40,Δυτικής Ελλάδος,Αχαϊας,143,10.2.20.1,38.24971008,21.73658371,ΠΛΑΤΕΙΑ ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΕΩΣ (ΟΛΓΑΣ),Δ.Πατρέων,POINT (301791.0315730049 4235656.241155249)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.40,41,Δυτικής Ελλάδος,Αχαϊας,176,10.2.124.1,38.25397491,22.08250237,ΚΗΠΟΣ ΠΡΩΗΝ ΕΡΓΟΣΤΑΣΙΟΥ ΧΑΡΤΟΠΟΙΙΑΣ ΑΙΓΙΟΥ-ΛΙΜΕΝΑΣ,Δ.Αιγίου,POINT (332073.213539716 4235445.261751337)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.41,42,Δυτικής Ελλάδος,Ηλείας,1110,10.6.140.1,37.85886383,21.80333328,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ (ΑΓΟΡΑ),Δ.Λαμπείας,POINT (306607.25410060707 4192141.6104343794)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.42,43,Δυτικής Ελλάδος,Ηλείας,1040,10.6.76.1,37.79496765,21.3462429,"ΕΚΠΑΙΔΕΥΤΙΚΟ ΙΔΡΥΜΑ, ΤΕΙ ΠΑΤΡΩΝ - ΠΑΡΑΡΤΗΜΑ ΑΜΑΛΙΑΔΑΣ",ΤΕΙ Πατρών,POINT (266188.25500981836 4186095.8105921624)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.43,44,Δυτικής Ελλάδος,Ηλείας,290,10.4.52.1,37.64722824,21.32173729,ΛΙΜΑΝΙ ΚΑΤΑΚΟΛΟΥ,Δ.Κατακόλου,POINT (263561.03463968367 4169761.8621579)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.44,45,Δυτικής Ελλάδος,Ηλείας,219,10.4.44.1,37.79643631,21.3520565,"ΔΗΜΟΤΙΚΗ ΒΙΒΛΙΟΘΗΚΗ, ΠΛΑΤΕΙΑ ΜΠΕΛΟΓΙΑΝΝΗ",Δ.Αμαλιάδος,POINT (266704.87644799944 4186244.4313131687)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.45,46,Δυτικής Ελλάδος,Ηλείας,55,10.4.36.1,37.93196487,21.14997482,ΛΙΜΑΝΙ ΚΥΛΛΗΝΗΣ,Δ.Κυλλήνης,POINT (249368.06283332856 4201809.773586141)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.46,47,Δυτικής Ελλάδος,Αιτωλίας και Ακαρνανίας,1076,10.6.124.1,38.62149048,21.40762138,ΔΗΜΟΤΙΚΟ ΠΑΡΚΟ,Δ.Αγρινίου,POINT (274162.3760104719 4277674.495683532)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.47,48,Δυτικής Ελλάδος,Αιτωλίας και Ακαρνανίας,272,10.3.116.1,38.61406708,21.52299309,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ,Δ.Παραβόλας,POINT (284185.595821597 4276573.273491079)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.48,49,Δυτικής Ελλάδος,Αιτωλίας και Ακαρνανίας,249,10.3.44.1,38.40933609,21.2766552,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ,Δ.Νεοχωρίου Μεσολογγίου,POINT (262061.3490134851 4254457.76459427)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.49,50,Δυτικής Ελλάδος,Αιτωλίας και Ακαρνανίας,317,10.3.212.1,38.66924286,20.94604874,Final: Κτίριο Πνευματικού Κέντρου Μύτικα-εφαπτόμενη πλατεία,Δ.Μύτικα,POINT (234147.33174073842 4284212.180552264)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.50,51,Δυτικής Ελλάδος,Αιτωλίας και Ακαρνανίας,179,10.2.140.1,38.36837769,21.43299294,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ,Δ.Μεσολογγίου,POINT (275587.59349758603 4249520.218144217)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.51,52,Δυτικής Μακεδονίας,Καστοριάς,195,10.2.204.1,40.50141525,21.24727058,ΚΕΝΤΡΙΚΟ ΠΑΡΚΟ - ΠΛΑΤΕΙΑ ΤΩΝ ΜΑΝΙΑΚΩΝ,Δ.Μανιάκων,POINT (266590.1779912958 4486766.087772493)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.52,53,Δυτικής Μακεδονίας,Καστοριάς,173,10.2.100.1,40.52122498,21.2618866,Πάρκο Ολυμπιακής Φλόγας.,Δ.Καστοριάς,POINT (267897.10196388565 4488926.796315017)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.53,54,Δυτικής Μακεδονίας,Καστοριάς,254,10.3.68.1,40.41484833,21.38053894,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ,Δ.Βογατσικού,POINT (277598.94473711686 4476811.541777462)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.54,55,Δυτικής Μακεδονίας,Καστοριάς,77,10.1.188.1,40.62338638,21.20398712,ΣΧΟΛΙΚΟ ΣΥΓΚΡΟΤΗΜΑ Ν. ΟΙΚΙΣΜΟΥ ΚΟΡΕΣΤΕΙΩΝ-Ν. ΟΙΚΙΣΜΟΣ ΚΟΡΕΣΤΕΙΩΝ,Δ.Γάβρου,POINT (263351.95142150804 4500423.0453318)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.55,56,Δυτικής Μακεδονίας,Καστοριάς,1020,10.6.52.1,40.50495529,21.37613297,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ Δ. ΚΟΡΗΣΟΥ,Δ.Αγίων Αναργύρων,POINT (277522.58558610256 4486826.320313135)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.56,57,Δυτικής Μακεδονίας,Καστοριάς,1111,10.7.204.1,40.22241211,21.02241898,Πνευματικό Κέντρο,Κ.Αρρένων,POINT (246490.69348422534 4456410.02296421)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.57,58,Δυτικής Μακεδονίας,Καστοριάς,1105,10.7.124.1,40.41715622,21.05754662,Βιβλιοθήκη,Δ.Νεστορίου,POINT (250199.11466559867 4477931.032966047)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.58,59,Δυτικής Μακεδονίας,Κοζάνης,73,10.1.172.1,40.18505859,21.99907494,ΠΛΑΤΕΙΑ ΕΛΕΥΘΕΡΙΑΣ-ΔΗΜΑΡΧΕΙΟ,Δ.Σερβίων,POINT (329506.97929343034 4449930.333504887)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.59,60,Δυτικής Μακεδονίας,Κοζάνης,248,10.3.36.1,40.51302338,21.67985535,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΠΟΛΗΣ.,Δ.Πτολεμαΐδος,POINT (303283.8532782779 4487000.216392008)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.60,61,Δυτικής Μακεδονίας,Κοζάνης,158,10.2.68.1,40.31305695,21.38690376,ΚΤΙΡΙΟ ΠΑΛΙΟΥ ΔΗΜΑΡΧΕΙΟΥ ΝΕΑΠΟΛΗΣ- ΠΛΑΤΕΙΑ ΤΡΙΓΩΝΟΥ,Δ.Νεάπολης,POINT (277805.11827229196 4465495.040169071)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.61,62,Δυτικής Μακεδονίας,Κοζάνης,11,10.1.52.1,40.25492096,22.07416153,ΠΛΑΤΕΙΑ ΕΛΕΥΘΕΡΙΑΣ-ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΒΕΛΒΕΝΤΟΥ,Δ.Βελβεντού,POINT (336068.05365075765 4457544.20372)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.62,63,Δυτικής Μακεδονίας,Κοζάνης,156,10.2.60.1,40.49279022,21.56996918,ΠΛΑΤΕΙΑ ΗΡΩΩΝ,Δ.Αναρράχης,POINT (293911.2377252889 4485004.6812237995)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.63,64,Ηπείρου,Ιωαννίνων,299,10.5.92.1,39.69350815,20.82402229,ΚΡΑΤΙΚΟΣ ΑΕΡΟΛΙΜΕΝΑΣ ΙΩΑΝΝΙΝΩΝ,Δ.Περάμα,POINT (227514.10536438043 4398276.856486649)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.64,65,Ηπείρου,Ιωαννίνων,206,10.5.84.1,39.66429138,20.85335541,ΠΛΑΤΕΙΑ ΠΥΡΡΟΥ,Δ.Ιωαννιτών,POINT (229915.97562867074 4394944.465701991)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.65,66,Ηπείρου,¶ρτης,1008,10.6.28.1,39.13392258,21.06285095,"ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ, ΠΛΑΤΕΙΑ ΚΑΠΕΤΑΝΙΟΥ, ΠΛΑΤΕΙΑ ΛΕΥΚΑΣ",Δ.Κομποτίου,POINT (245973.35136928907 4335459.71751022)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.66,67,Θεσσαλίας,Καρδίτσης,70,10.5.60.1,39.36224747,21.92175674,ΠΛΑΤΕΙΑ ΚΑΙ ΑΙΘΡΙΟΣ ΧΩΡΟΣ ΔΗΜΟΤΙΚΗΣ ΑΓΟΡΑΣ,Δ.Καρδίτσης,POINT (320804.1319824014 4358749.71818896)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.67,68,Θεσσαλίας,Καρδίτσης,89,10.5.68.1,39.06412125,21.97887039,Κεντρική Πλατεία,Δ.Ρεντίνας,POINT (324986.87051249633 4325549.072400641)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.68,69,Θεσσαλίας,Καρδίτσης,224,10.5.76.1,39.33625031,22.09296227,"ΤΡΙΓΩΝΗ Πλατεία, ΑΓ. ΠΑΡΑΣΚΕΥΗΣ ΚΑΙ ΠΕΖΟΔΡΟΜΟΣ 28ΗΣ ΟΚΤΩΒΡΙΟΥ",Δ.Σοφάδων,POINT (335494.04994318646 4355538.675806429)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.69,70,Θεσσαλίας,Λαρίσης,26,10.5.12.1,39.74273682,22.29255295,Κεντρική Πλατεία Νικ. Εμμανουήλ-ΔΗΜΑΡΧΕΙΟ,Δ.Τυρνάβου,POINT (353552.7971098263 4400311.077372123)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.70,71,Θεσσαλίας,Μαγνησίας,1142,10.6.180.1,39.17758179,23.24681282,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΛΑΥΚΟΥ,Δ.Σηπιάδος,POINT (434793.23098219093 4336466.279524589)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.71,72,Θεσσαλίας,Μαγνησίας,1070,10.6.116.1,39.0525856,22.9531002,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΠΤΕΛΕΟΥ,Δ.Πτελέου,POINT (409263.09360156854 4322846.165512893)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.72,73,Θεσσαλίας,Μαγνησίας,111,10.5.20.1,39.37989807,23.18125153,ΠΛΑΤΕΙΑ ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,Δ.Τσαγκαράδας,POINT (429333.3325903644 4358968.279104603)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.73,74,Θεσσαλίας,Μαγνησίας,324,10.3.228.1,39.17655563,23.50489998,ΚΡΑΤΙΚΟΣ ΑΕΡΟΛΙΜΕΝΑΣ ΣΚΙΑΘΟΥ,Δ.Σκιάθου,POINT (457085.316513614 4336198.86173763)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.74,75,Θεσσαλίας,Μαγνησίας,274,10.5.36.1,39.27928162,22.81703568,ΠΛΑΤΕΙΑ ΝΕΑΣ ΑΓΧΙΑΛΟΥ,Δ.Νέας Αγχιάλου,POINT (397817.25333761657 4348149.354113948)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.75,76,Θεσσαλίας,Μαγνησίας,315,10.5.44.1,39.21899796,22.79625702,ΚΡΑΤΙΚΟΣ ΑΕΡΟΛΙΜΕΝΑΣ Ν.ΑΓΧΙΑΛΟΥ,Δ.Κροκίου,POINT (395936.12405362836 4341482.643218041)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.76,77,Θεσσαλίας,Μαγνησίας,262,10.5.28.1,39.35891342,22.94451523,ΚΕΝΤΡΙΚΞ ΠΡΟΒΛΗΤΑ-ΚΕΝΤΡΙΚΗ ΠΑΡΑΛΙΑ ΟΔΟΥ ΑΡΓΟΝΑΥΤΩΝ,Δ.Βόλου,POINT (408916.079230691 4356850.900759358)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.77,78,Θεσσαλίας,Μαγνησίας,1100,10.7.212.1,39.57159805,22.91029167,Πάρκο,Κ.Κεραμιδίου,POINT (406252.9635517828 4380490.746680113)
